user_id,age_group,city,signup_date,segment
U0000,35-44,Mumbai,2023-07-13,budget
U0001,18-24,Delhi,2023-11-23,mid-tier
U0002,45-54,Chennai,2023-06-22,premium
U0003,18-24,Pune,2023-03-28,premium
U0004,45-54,Hyderabad,2022-03-24,mid-tier
U0005,35-44,Chennai,2024-04-10,budget
U0006,18-24,Chennai,2022-09-21,premium
U0007,18-24,Bangalore,2023-01-31,budget
U0008,25-34,Pune,2023-08-26,mid-tier
U0009,45-54,Hyderabad,2022-07-13,mid-tier
U0010,55+,Delhi,2023-07-03,premium
U0011,25-34,Chennai,2024-03-06,premium
U0012,55+,Pune,2023-10-09,mid-tier
U0013,45-54,Delhi,2023-03-17,premium
U0014,35-44,Pune,2023-07-08,mid-tier
U0015,45-54,Chennai,2023-05-11,premium
U0016,45-54,Chennai,2023-03-08,premium
U0017,25-34,Hyderabad,2023-12-19,budget
U0018,55+,Chennai,2024-06-18,premium
U0019,55+,Chennai,2023-01-17,mid-tier
U0020,35-44,Delhi,2023-01-22,mid-tier
U0021,45-54,Bangalore,2024-01-24,mid-tier
U0022,45-54,Bangalore,2023-09-03,mid-tier
U0023,45-54,Chennai,2024-02-29,premium
U0024,55+,Pune,2024-02-12,premium
U0025,25-34,Delhi,2024-01-10,mid-tier
U0026,35-44,Mumbai,2022-04-11,mid-tier
U0027,45-54,Chennai,2023-01-15,premium
U0028,25-34,Delhi,2023-02-09,mid-tier
U0029,25-34,Delhi,2022-03-05,mid-tier
U0030,25-34,Mumbai,2023-05-09,budget
U0031,25-34,Hyderabad,2024-01-14,mid-tier
U0032,35-44,Hyderabad,2022-07-02,budget
U0033,18-24,Mumbai,2024-05-29,budget
U0034,25-34,Bangalore,2022-10-06,mid-tier
U0035,18-24,Bangalore,2023-02-17,premium
U0036,18-24,Hyderabad,2023-05-30,mid-tier
U0037,35-44,Delhi,2023-12-17,budget
U0038,35-44,Delhi,2023-10-04,mid-tier
U0039,35-44,Delhi,2022-11-02,mid-tier
U0040,18-24,Pune,2022-10-31,premium
U0041,25-34,Pune,2023-02-02,budget
U0042,18-24,Pune,2022-05-17,budget
U0043,18-24,Mumbai,2022-05-29,budget
U0044,55+,Chennai,2023-02-11,budget
U0045,25-34,Chennai,2023-09-30,premium
U0046,55+,Chennai,2024-03-11,mid-tier
U0047,35-44,Hyderabad,2023-08-13,mid-tier
U0048,18-24,Delhi,2022-10-11,mid-tier
U0049,55+,Bangalore,2022-03-03,mid-tier
U0050,55+,Hyderabad,2022-09-30,budget
U0051,25-34,Delhi,2022-08-28,mid-tier
U0052,35-44,Chennai,2023-09-10,budget
U0053,45-54,Hyderabad,2023-09-21,premium
U0054,55+,Hyderabad,2022-05-07,budget
U0055,25-34,Bangalore,2023-07-10,budget
U0056,35-44,Pune,2022-06-12,mid-tier
U0057,18-24,Mumbai,2023-03-28,mid-tier
U0058,55+,Delhi,2022-03-22,mid-tier
U0059,35-44,Hyderabad,2022-07-19,budget
U0060,45-54,Chennai,2023-04-30,budget
U0061,45-54,Mumbai,2023-09-11,premium
U0062,18-24,Delhi,2022-11-19,premium
U0063,18-24,Chennai,2023-11-02,budget
U0064,18-24,Mumbai,2022-08-06,mid-tier
U0065,55+,Mumbai,2023-07-22,budget
U0066,18-24,Bangalore,2023-04-05,premium
U0067,55+,Mumbai,2023-10-31,mid-tier
U0068,25-34,Hyderabad,2022-08-10,premium
U0069,55+,Delhi,2022-05-11,budget
U0070,18-24,Bangalore,2024-04-17,premium
U0071,35-44,Chennai,2023-07-21,budget
U0072,55+,Bangalore,2022-02-07,premium
U0073,45-54,Bangalore,2022-02-02,budget
U0074,18-24,Delhi,2024-05-06,mid-tier
